VCD info: dumpfile tb.vcd opened for output.
                   0<<Starting simulation>>
          0: 06400093
          1: f9c00113
          2: 00001197
          3: ff818193
          4: 00000013
          5: 00000013
          6: 00000013
          7: 00000013
          8: 00000013
          9: 00000013
         10: 00000013
         11: 00000013
         12: 0c80a313
         13: 0320a393
         14: 00012413
         15: 0c80b493
         16: 06413513
         17: 00000013
         18: 00000013
         19: 00000013
         20: 00000013
         21: 0ff0c593
         22: 00f0e613
         23: 00f0f693
         24: 00000013
         25: 00000013
         26: 00000013
         27: 00000013
         28: 00209713
         29: 0020d793
         30: 40415813
         31: 00000013
         32: 00000013
         33: 00000013
         34: 00000013
         35: 002088b3
         36: 40208933
         37: 00000013
         38: 00000013
         39: 00000013
         40: 00000013
         41: 00300a13
         42: 00000013
         43: 00000013
         44: 00000013
         45: 00000013
         46: 00000013
         47: 00000013
         48: 00000013
         49: 00000013
         50: 014099b3
         51: 00112ab3
         52: 0020ab33
         53: 0020bbb3
         54: 00000013
         55: 00000013
         56: 00000013
         57: 00000013
         58: 0020cc33
         59: 0140dcb3
         60: 41415d33
         61: 0020edb3
         62: 0020fe33
         63: 00000013
         64: 00000013
         65: 00000013
         66: 00000013
         67: 0011a023
         68: 0021a223
         69: 00000013
         70: 00000013
         71: 00000013
         72: 00000013
         73: 00000013
         74: 00000013
         75: 00000013
         76: 00000013
         77: 5ab00e93
         78: 00000013
         79: 00000013
         80: 00000013
         81: 00000013
         82: 00000013
         83: 00000013
         84: 00000013
         85: 00000013
         86: 01d19423
         87: 04200f13
         88: 00000013
         89: 00000013
         90: 00000013
         91: 00000013
         92: 00000013
         93: 00000013
         94: 00000013
         95: 00000013
         96: 01e18623
         97: 00000013
         98: 00000013
         99: 00000013
        100: 00000013
        101: fff00e93
        102: 00000013
        103: 00000013
        104: 00000013
        105: 00000013
        106: 00000013
        107: 00000013
        108: 00000013
        109: 00000013
        110: 01d1a823
        111: 00000013
        112: 00000013
        113: 00000013
        114: 00000013
        115: 0001a303
        116: 00000013
        117: 00000013
        118: 00000013
        119: 00000013
        120: 00000013
        121: 00000013
        122: 00000013
        123: 00000013
        124: 01019383
        125: 00000013
        126: 00000013
        127: 00000013
        128: 00000013
        129: 00000013
        130: 00000013
        131: 00000013
        132: 00000013
        133: 0101d403
        134: 00000013
        135: 00000013
        136: 00000013
        137: 00000013
        138: 00000013
        139: 00000013
        140: 00000013
        141: 00000013
        142: 01018483
        143: 00000013
        144: 00000013
        145: 00000013
        146: 00000013
        147: 00000013
        148: 00000013
        149: 00000013
        150: 00000013
        151: 0101c503
        152: 00000013
        153: 00000013
        154: 00000013
        155: 00000013
        156: 00a00593
        157: 00a00613
        158: 01400693
        159: 00000013
        160: 00000013
        161: 00000013
        162: 00000013
        163: 00000013
        164: 00000013
        165: 00000013
        166: 00000013
        167: 02c58c63
        168: 00000013
        169: 00000013
        170: 00000013
        171: 00000013
        172: 0ff00713
        173: 00000013
        174: 00000013
        175: 00000013
        176: 00000013
        177: 00000013
        178: 00000013
        179: 00000013
        180: 00000013
        181: 00100713
        182: 00000013
        183: 00000013
        184: 00000013
        185: 00000013
        186: 00000013
        187: 00000013
        188: 00000013
        189: 00000013
        190: 02d59c63
        191: 00000013
        192: 00000013
        193: 00000013
        194: 00000013
        195: 0ff00793
        196: 00000013
        197: 00000013
        198: 00000013
        199: 00000013
wb_alu_o     : xxxxxxxx
wb_mem2reg   : x
wb_regs_write: x
-----------------------
me_alu_o: xxxxxxxx
me_alu_o: xxxxxxxx
wb_alu_o     : xxxxxxxx
wb_mem2reg   : x
wb_regs_write: x
-----------------------
wb_mem_data  : 00000000
wb_alu_o     : 00000000
wb_mem2reg   : 0
wb_regs_write: 0
-----------------------
me_alu_o: 00000000
me_alu_o: 00000000
